particles/abilities/rupture_burst.vpcf_c CRC:0068063933 size:2202
particles/econ/items/effigies/status_fx_effigies/se_ambient_ti6_lvl3_a.vpcf_c CRC:00f02e4a0e size:1780
particles/econ/items/effigies/status_fx_effigies/se_ambient_ti6_lvl3_base.vpcf_c CRC:00b7de65ed size:1562
particles/econ/items/effigies/status_fx_effigies/se_ambient_ti6_lvl3_base_a.vpcf_c CRC:00c3de5c34 size:1821
particles/econ/items/effigies/status_fx_effigies/se_ambient_ti6_lvl3_base_b.vpcf_c CRC:009883c41f size:1969
particles/econ/items/effigies/status_fx_effigies/se_ambient_ti6_lvl3_base_c.vpcf_c CRC:00613aa5f1 size:2057
particles/econ/items/effigies/status_fx_effigies/se_ambient_ti6_lvl3_base_d.vpcf_c CRC:0043c15766 size:1826
particles/econ/items/effigies/status_fx_effigies/se_ambient_ti6_lvl3_base_e.vpcf_c CRC:0029db6f6a size:1467
particles/econ/items/effigies/status_fx_effigies/se_ambient_ti6_lvl3_main.vpcf_c CRC:005c89dd8b size:810
particles/econ/items/effigies/status_fx_effigies/se_ambient_ti6_lvl3_ribbon.vpcf_c CRC:00efdba106 size:2276
particles/econ/items/effigies/status_fx_effigies/se_effigy_fm16_dire_lvl1.vpcf_c CRC:00c793282c size:1792
particles/econ/items/effigies/status_fx_effigies/se_effigy_fm16_dire_lvl2.vpcf_c CRC:0076724135 size:1661
particles/econ/items/effigies/status_fx_effigies/se_effigy_fm16_dire_lvl3.vpcf_c CRC:00d6298415 size:1710
particles/econ/items/effigies/status_fx_effigies/se_effigy_fm16_rad_lvl1.vpcf_c CRC:00a9701791 size:1827
particles/econ/items/effigies/status_fx_effigies/se_effigy_fm16_rad_lvl2.vpcf_c CRC:00bfdf9480 size:1695
particles/econ/items/effigies/status_fx_effigies/se_effigy_fm16_rad_lvl3.vpcf_c CRC:00880b7709 size:1608
particles/econ/items/effigies/status_fx_effigies/se_effigy_ti6.vpcf_c CRC:00ac04ed3c size:1501
particles/econ/items/effigies/status_fx_effigies/se_effigy_ti6_lvl2.vpcf_c CRC:00e701be13 size:1486
particles/econ/items/effigies/status_fx_effigies/se_effigy_ti6_lvl3.vpcf_c CRC:00b7680125 size:1609
particles/econ/items/effigies/status_fx_effigies/status_effect_effigy_frosty_dire.vpcf_c CRC:008efd3a0b size:1810
particles/econ/items/effigies/status_fx_effigies/status_effect_effigy_frosty_l2_dire.vpcf_c CRC:00e1abb991 size:1782
particles/econ/items/effigies/status_fx_effigies/status_effect_effigy_frosty_l2_radiant.vpcf_c CRC:00eaf9546b size:1669
particles/econ/items/effigies/status_fx_effigies/status_effect_effigy_frosty_radiant.vpcf_c CRC:001206f4cd size:1669
particles/econ/items/effigies/status_fx_effigies/status_effect_effigy_gold.vpcf_c CRC:0081236192 size:1551
particles/econ/items/effigies/status_fx_effigies/status_effect_effigy_gold_dire.vpcf_c CRC:007a054048 size:1491
particles/econ/items/effigies/status_fx_effigies/status_effect_effigy_gold_lvl2.vpcf_c CRC:0005481797 size:1389
particles/econ/items/effigies/status_fx_effigies/status_effect_effigy_gold_lvl2_dire.vpcf_c CRC:0057b8b305 size:1326
particles/econ/items/effigies/status_fx_effigies/status_effect_effigy_jade_stone.vpcf_c CRC:002731f967 size:1775
particles/econ/items/effigies/status_fx_effigies/status_effect_effigy_jade_stone_dire.vpcf_c CRC:004b0ee5af size:1790
particles/econ/items/effigies/status_fx_effigies/status_effect_effigy_wm16_dire.vpcf_c CRC:002578fa4a size:1720
particles/econ/items/effigies/status_fx_effigies/status_effect_effigy_wm16_dire_lvl3.vpcf_c CRC:00884eca23 size:1575
particles/econ/items/effigies/status_fx_effigies/status_effect_effigy_wm16_radiant.vpcf_c CRC:00c644d70c size:1792
particles/econ/items/effigies/status_fx_effigies/status_effect_effigy_wm16_radiant_lvl3.vpcf_c CRC:009a479b3a size:1577
particles/econ/items/effigies/status_fx_effigies/status_effect_statue_compendium_2014_dire.vpcf_c CRC:00b45ca1df size:1447
particles/econ/items/effigies/status_fx_effigies/status_effect_statue_compendium_2014_radiant.vpcf_c CRC:0066337488 size:1449
particles/econ/items/effigies/status_fx_effigies/status_effect_vr_desat_stone.vpcf_c CRC:0058ba299d size:1552
particles/econ/items/elder_titan/elder_titan_fissured_soul/elder_titan_fissured_soul_spirit_buff.vpcf_c CRC:0018ef13b0 size:3000
particles/econ/items/elder_titan/elder_titan_fissured_soul/elder_titan_fissured_soul_spirit_buff_endcap.vpcf_c CRC:0039f1f2f0 size:1792
particles/econ/items/elder_titan/elder_titan_fissured_soul/elder_titan_fissured_soul_weapon.vpcf_c CRC:00b38c4750 size:3259
particles/econ/items/elder_titan/elder_titan_fissured_soul/elder_titan_fissured_soul_weapon_default.vpcf_c CRC:00b62dec6e size:1821
particles/econ/items/elder_titan/elder_titan_fissured_soul/elder_titan_fissured_soul_weapon_ember.vpcf_c CRC:00b65126b9 size:1819
particles/econ/items/elder_titan/elder_titan_fissured_soul/elder_titan_fissured_soul_weapon_ember_base.vpcf_c CRC:0078da0d56 size:2021
particles/econ/items/elder_titan/elder_titan_fissured_soul/elder_titan_fissured_soul_weapon_glow.vpcf_c CRC:001727c4c1 size:1790
particles/econ/items/elder_titan/elder_titan_fissured_soul/elder_titan_fissured_soul_weapon_ring.vpcf_c CRC:00230e5993 size:2015
particles/econ/items/elder_titan/elder_titan_fissured_soul/elder_titan_fissured_soul_weapon_sphere.vpcf_c CRC:00eac53282 size:1944
particles/econ/items/elder_titan/elder_titan_fissured_soul/elder_titan_fissured_soul_weapon_streak.vpcf_c CRC:009a34b11b size:1932
particles/econ/items/elder_titan/elder_titan_fissured_soul/elder_titan_fissured_soul_weapon_swirl.vpcf_c CRC:00de70f2b0 size:1705
particles/econ/items/elder_titan/elder_titan_shapers_relics_ambient/elder_titan_shapers_relics_ambient.vpcf_c CRC:0059a4e2a3 size:2131
particles/econ/items/elder_titan/elder_titan_shapers_relics_ambient/elder_titan_shapers_relics_core.vpcf_c CRC:005d8b751e size:1566
particles/econ/items/elder_titan/elder_titan_shapers_relics_ambient/elder_titan_shapers_relics_core_b.vpcf_c CRC:0009fd9929 size:1420
particles/econ/items/elder_titan/elder_titan_shapers_relics_ambient/elder_titan_shapers_relics_fire_glow.vpcf_c CRC:00bff34a37 size:2005
particles/econ/items/elder_titan/elder_titan_shapers_relics_ambient/elder_titan_shapers_relics_smoke.vpcf_c CRC:00e510ff91 size:1638
particles/econ/items/elder_titan/elder_titan_shapers_relics_ambient/elder_titan_shapers_relics_torch_glow.vpcf_c CRC:00a4a7c7ae size:1865
particles/econ/items/elder_titan/elder_titan_shapers_relics_ambient/elder_titan_shapers_relics_trail_bot.vpcf_c CRC:008cdaad93 size:1909
particles/econ/items/elder_titan/elder_titan_shapers_relics_ambient/elder_titan_shapers_relics_trail_core.vpcf_c CRC:008d78c953 size:2091
particles/econ/items/elder_titan/elder_titan_ti7/elder_titan_echo_stomp_cast_arc_alt_ti7.vpcf_c CRC:005080e8df size:1982
particles/econ/items/elder_titan/elder_titan_ti7/elder_titan_echo_stomp_cast_arc_glow_ti7.vpcf_c CRC:000b6496f2 size:1468
particles/econ/items/elder_titan/elder_titan_ti7/elder_titan_echo_stomp_cast_arc_pnt_ti7.vpcf_c CRC:00796a676e size:1055
particles/econ/items/elder_titan/elder_titan_ti7/elder_titan_echo_stomp_cast_arc_rope_ti7.vpcf_c CRC:0075ee66f8 size:2035
particles/econ/items/elder_titan/elder_titan_ti7/elder_titan_echo_stomp_cast_arc_ti7.vpcf_c CRC:00c345837c size:1982
particles/econ/items/elder_titan/elder_titan_ti7/elder_titan_echo_stomp_cast_combined_detail_ti7.vpcf_c CRC:00e85d1bf8 size:1276
particles/econ/items/elder_titan/elder_titan_ti7/elder_titan_echo_stomp_cast_combined_ti7.vpcf_c CRC:00cb2c38c7 size:2243
particles/econ/items/elder_titan/elder_titan_ti7/elder_titan_echo_stomp_cast_combined_ti7_ground_ray.vpcf_c CRC:00e4ed5191 size:1921
particles/econ/items/elder_titan/elder_titan_ti7/elder_titan_echo_stomp_cast_spirit_arc_alt_ti7.vpcf_c CRC:00c4b1e28b size:2084
particles/econ/items/elder_titan/elder_titan_ti7/elder_titan_echo_stomp_cast_spirit_arc_ember_ti7.vpcf_c CRC:00ffd8cabf size:2112
particles/econ/items/elder_titan/elder_titan_ti7/elder_titan_echo_stomp_cast_spirit_arc_glow_ti7.vpcf_c CRC:00d44af47c size:1464
particles/econ/items/elder_titan/elder_titan_ti7/elder_titan_echo_stomp_cast_spirit_arc_pnt_ti7.vpcf_c CRC:00a6dce61e size:1201
particles/econ/items/elder_titan/elder_titan_ti7/elder_titan_echo_stomp_cast_spirit_arc_rope_ti7.vpcf_c CRC:00e91997dc size:2060
particles/econ/items/elder_titan/elder_titan_ti7/elder_titan_echo_stomp_cast_spirit_arc_ti7.vpcf_c CRC:000a8ecc3f size:2087
particles/econ/items/elder_titan/elder_titan_ti7/elder_titan_echo_stomp_cast_spirit_ti7.vpcf_c CRC:006c138ff8 size:2191
particles/econ/items/elder_titan/elder_titan_ti7/elder_titan_echo_stomp_cast_titan_ti7.vpcf_c CRC:0056d22334 size:2227
particles/econ/items/elder_titan/elder_titan_ti7/elder_titan_echo_stomp_ti7.vpcf_c CRC:00adad27cd size:2652
particles/econ/items/elder_titan/elder_titan_ti7/elder_titan_echo_stomp_ti7_blast.vpcf_c CRC:0019767b42 size:1795
particles/econ/items/elder_titan/elder_titan_ti7/elder_titan_echo_stomp_ti7_burst.vpcf_c CRC:008a19288f size:2009
particles/econ/items/elder_titan/elder_titan_ti7/elder_titan_echo_stomp_ti7_cracks.vpcf_c CRC:007d295d03 size:1659
particles/econ/items/elder_titan/elder_titan_ti7/elder_titan_echo_stomp_ti7_cracks_lighten.vpcf_c CRC:005250756a size:1686
particles/econ/items/elder_titan/elder_titan_ti7/elder_titan_echo_stomp_ti7_debris_large.vpcf_c CRC:001a255d9e size:1987
particles/econ/items/elder_titan/elder_titan_ti7/elder_titan_echo_stomp_ti7_debris_small.vpcf_c CRC:00c1971cf0 size:2031
particles/econ/items/elder_titan/elder_titan_ti7/elder_titan_echo_stomp_ti7_dust.vpcf_c CRC:00d0252626 size:2219
particles/econ/items/elder_titan/elder_titan_ti7/elder_titan_echo_stomp_ti7_end.vpcf_c CRC:00364ec3f5 size:1175
particles/econ/items/elder_titan/elder_titan_ti7/elder_titan_echo_stomp_ti7_energy.vpcf_c CRC:00003088c4 size:2238
particles/econ/items/elder_titan/elder_titan_ti7/elder_titan_echo_stomp_ti7_flash_impact.vpcf_c CRC:00cd751134 size:1453
particles/econ/items/elder_titan/elder_titan_ti7/elder_titan_echo_stomp_ti7_ground_mark.vpcf_c CRC:000ca350d6 size:1934
particles/econ/items/elder_titan/elder_titan_ti7/elder_titan_echo_stomp_ti7_light.vpcf_c CRC:008c594d02 size:1905
particles/econ/items/elder_titan/elder_titan_ti7/elder_titan_echo_stomp_ti7_magical.vpcf_c CRC:00054cac52 size:1505
particles/econ/items/elder_titan/elder_titan_ti7/elder_titan_echo_stomp_ti7_model.vpcf_c CRC:00c64b80ac size:2159
particles/econ/items/elder_titan/elder_titan_ti7/elder_titan_echo_stomp_ti7_model_magic.vpcf_c CRC:000c05bbfc size:1228
particles/econ/items/elder_titan/elder_titan_ti7/elder_titan_echo_stomp_ti7_model_magical.vpcf_c CRC:0026958860 size:1827
particles/econ/items/elder_titan/elder_titan_ti7/elder_titan_echo_stomp_ti7_model_ring.vpcf_c CRC:00ce04fced size:1939
particles/econ/items/elder_titan/elder_titan_ti7/elder_titan_echo_stomp_ti7_model_ring_b.vpcf_c CRC:00a9f0fc69 size:2048
particles/econ/items/elder_titan/elder_titan_ti7/elder_titan_echo_stomp_ti7_model_ring_cracks.vpcf_c CRC:006b3d397d size:1968
particles/econ/items/elder_titan/elder_titan_ti7/elder_titan_echo_stomp_ti7_physical.vpcf_c CRC:00d6b0e5e1 size:1835
particles/econ/items/elder_titan/elder_titan_ti7/elder_titan_echo_stomp_ti7_ring_wave.vpcf_c CRC:0041e11153 size:2128
particles/econ/items/elder_titan/elder_titan_ti7/elder_titan_echo_stomp_ti7_shake.vpcf_c CRC:00ca90ff2e size:1321
particles/econ/items/elder_titan/elder_titan_ti7/elder_titan_echo_stomp_ti7_shock.vpcf_c CRC:00bf43a9c2 size:1890
particles/econ/items/elder_titan/elder_titan_ti7/elder_titan_echo_stomp_ti7_shock_b.vpcf_c CRC:003bba7f98 size:1479
particles/econ/items/elder_titan/elder_titan_ti7/elder_titan_echo_stomp_ti7_shock_c.vpcf_c CRC:0064cca9e7 size:1388
particles/econ/items/elder_titan/elder_titan_ti7/elder_titan_echo_stomp_ti7_shock_d.vpcf_c CRC:00fe821ad1 size:1500
particles/econ/items/elder_titan/elder_titan_ti7/elder_titan_echo_stomp_ti7_streak.vpcf_c CRC:00c231b0de size:2089
particles/econ/items/elder_titan/elder_titan_ti7/elder_titan_echo_stomp_ti7_streaks.vpcf_c CRC:00690f3b36 size:1988
particles/econ/items/elder_titan/elder_titan_ti7/elder_titan_echo_stomp_ti7_warp.vpcf_c CRC:003a163f11 size:1743
particles/econ/items/elder_titan/elder_titan_ti7/elder_titan_ti7_ambient.vpcf_c CRC:00922efefc size:2525
particles/econ/items/elder_titan/elder_titan_ti7/elder_titan_ti7_ambient_core.vpcf_c CRC:006783269e size:1846
particles/econ/items/elder_titan/elder_titan_ti7/elder_titan_ti7_ambient_elec.vpcf_c CRC:0005c4c972 size:1979
particles/econ/items/elder_titan/elder_titan_ti7/elder_titan_ti7_ambient_elec_small.vpcf_c CRC:0075c0e73a size:1983
particles/econ/items/elder_titan/elder_titan_ti7/elder_titan_ti7_ambient_ember_pull.vpcf_c CRC:00fc250d2c size:2580
particles/econ/items/elder_titan/elder_titan_ti7/elder_titan_ti7_ambient_flek_dark.vpcf_c CRC:009201029f size:1947
particles/econ/items/elder_titan/elder_titan_ti7/elder_titan_ti7_ambient_glyph.vpcf_c CRC:004ea64972 size:1669
particles/econ/items/elder_titan/elder_titan_ti7/elder_titan_ti7_ambient_model.vpcf_c CRC:009c2e6dfa size:2519
particles/econ/items/elder_titan/elder_titan_ti7/elder_titan_ti7_ambient_model_glow.vpcf_c CRC:00c8145de5 size:1655
particles/econ/items/elder_titan/elder_titan_ti7/elder_titan_ti7_ambient_model_mist.vpcf_c CRC:00c945c1ce size:1809
particles/econ/items/elder_titan/elder_titan_ti7/elder_titan_ti7_ambient_ring_pnt.vpcf_c CRC:001c3837b1 size:1160
particles/econ/items/elder_titan/elder_titan_ti7/elder_titan_ti7_ambient_ripple.vpcf_c CRC:00f39bd96c size:1826
particles/econ/items/elder_titan/elder_titan_ti7/elder_titan_ti7_ambient_smoke.vpcf_c CRC:00c9795777 size:2228
particles/econ/items/elder_titan/elder_titan_ti7/elder_titan_ti7_ambient_spiral.vpcf_c CRC:0039cd5fb6 size:1862
particles/econ/items/elder_titan/elder_titan_ti7/elder_titan_ti7_ambient_spiral_glow.vpcf_c CRC:00ab69a4db size:1394
particles/econ/items/elder_titan/elder_titan_ti7/elder_titan_ti7_ambient_spiral_glow_rev.vpcf_c CRC:00467ec9d9 size:1546
particles/econ/items/elder_titan/elder_titan_ti7/elder_titan_ti7_ambient_spiral_rev.vpcf_c CRC:00175615db size:1890
particles/econ/items/elder_titan/elder_titan_ti7/elder_titan_ti7_ambient_spiral_rope.vpcf_c CRC:00bfe60197 size:1936
particles/econ/items/elder_titan/elder_titan_ti7/elder_titan_ti7_ancestral_spirit_ambient_c.vpcf_c CRC:00f333f768 size:1753
particles/econ/items/ember_spirit/ember_spirit_ashes/ember_spirit_ashes_ambient_armor_glow.vpcf_c CRC:001c7abd4c size:1759
particles/econ/items/ember_spirit/ember_spirit_ashes/ember_spirit_ashes_ambient_b.vpcf_c CRC:001840333b size:2503
particles/econ/items/ember_spirit/ember_spirit_ashes/ember_spirit_ashes_ambient_b_parent.vpcf_c CRC:00adf64bcf size:1719
particles/econ/items/ember_spirit/ember_spirit_ashes/ember_spirit_ashes_ambient_b_parent_offhand.vpcf_c CRC:006e3759c9 size:1736
particles/econ/items/ember_spirit/ember_spirit_ashes/ember_spirit_ashes_ambient_blade_fire.vpcf_c CRC:00d3700d3b size:2010
particles/econ/items/ember_spirit/ember_spirit_ashes/ember_spirit_ashes_ambient_blade_steam.vpcf_c CRC:00381d3833 size:1970
particles/econ/items/ember_spirit/ember_spirit_ashes/ember_spirit_ashes_ambient_d.vpcf_c CRC:000fbc601d size:2435
particles/econ/items/ember_spirit/ember_spirit_ashes/ember_spirit_ashes_ambient_e.vpcf_c CRC:0002c06d3b size:1953
particles/econ/items/ember_spirit/ember_spirit_ashes/ember_spirit_ashes_ambient_embers.vpcf_c CRC:0069e739e8 size:1847
particles/econ/items/ember_spirit/ember_spirit_ashes/ember_spirit_ashes_ambient_head.vpcf_c CRC:00dca500a2 size:2320
particles/econ/items/ember_spirit/ember_spirit_ashes/ember_spirit_ashes_ambient_head_embers.vpcf_c CRC:0000b18326 size:2065
particles/econ/items/ember_spirit/ember_spirit_ashes/ember_spirit_ashes_ambient_head_flare.vpcf_c CRC:006b962f36 size:1515
particles/econ/items/ember_spirit/ember_spirit_ashes/ember_spirit_ashes_ambient_head_glint.vpcf_c CRC:009baea8ac size:1521
particles/econ/items/ember_spirit/ember_spirit_ashes/ember_spirit_ashes_ambient_sword_embers.vpcf_c CRC:00362db2a7 size:1945
particles/econ/items/ember_spirit/ember_spirit_ashes/ember_spirit_ashes_ambient_sword_offhand.vpcf_c CRC:00da96b040 size:2778
particles/econ/items/ember_spirit/ember_spirit_ashes/ember_spirit_ashes_ambient_sword_offhand_blade.vpcf_c CRC:0007138f16 size:3093
particles/econ/items/ember_spirit/ember_spirit_ashes/ember_spirit_ashes_ambient_sword_offhand_blade_b.vpcf_c CRC:007956fe88 size:1508
particles/econ/items/ember_spirit/ember_spirit_ashes/ember_spirit_ashes_ambient_sword_primary.vpcf_c CRC:00c6f1be70 size:2754
particles/econ/items/ember_spirit/ember_spirit_ashes/ember_spirit_ashes_ambient_sword_primary_blade.vpcf_c CRC:00ee390b58 size:3491
particles/econ/items/ember_spirit/ember_spirit_ashes/ember_spirit_ashes_ambient_sword_primary_blade_b.vpcf_c CRC:000c6b6642 size:1531
particles/econ/items/ember_spirit/ember_spirit_ashes/ember_spirit_ashes_ambient_sword_primary_blade_c.vpcf_c CRC:00cf5f455a size:1676
particles/econ/items/ember_spirit/ember_spirit_ashes/ember_spirit_ashes_ambient_trail.vpcf_c CRC:00cdd1378c size:2489
particles/econ/items/ember_spirit/ember_spirit_ashes/ember_spirit_ashes_weapon_blur.vpcf_c CRC:0091111209 size:2407
particles/econ/items/ember_spirit/ember_spirit_ashes/ember_spirit_ashes_weapon_blur_b.vpcf_c CRC:00341ddd66 size:2259
particles/econ/items/ember_spirit/ember_spirit_ashes/ember_spirit_ashes_weapon_blur_both.vpcf_c CRC:0078978c62 size:942
particles/econ/items/ember_spirit/ember_spirit_ashes/ember_spirit_ashes_weapon_blur_ember.vpcf_c CRC:003262caf1 size:2406
particles/econ/items/ember_spirit/ember_spirit_ashes/ember_spirit_ashes_weapon_blur_overhead.vpcf_c CRC:005ff3ff19 size:2588
particles/econ/items/ember_spirit/ember_spirit_ashes/ember_spirit_ashes_weapon_blur_overhead_b.vpcf_c CRC:00fc88e24b size:2433
particles/econ/items/ember_spirit/ember_spirit_ashes/ember_spirit_ashes_weapon_blur_overhead_ember.vpcf_c CRC:00fec6766a size:2354
particles/econ/items/ember_spirit/ember_spirit_ashes/ember_spirit_ashes_weapon_blur_overhead_red.vpcf_c CRC:009779ec7b size:2085
particles/econ/items/ember_spirit/ember_spirit_ashes/ember_spirit_ashes_weapon_blur_red.vpcf_c CRC:005b203b92 size:1936
particles/econ/items/ember_spirit/ember_spirit_ashes/ember_spirit_ashes_weapon_blur_reverse.vpcf_c CRC:006075ff51 size:2304
particles/econ/items/ember_spirit/ember_spirit_ashes/ember_spirit_ashes_weapon_blur_reverse_b.vpcf_c CRC:00eba79b76 size:2266
particles/econ/items/ember_spirit/ember_spirit_ashes/ember_spirit_ashes_weapon_blur_reverse_ember.vpcf_c CRC:00bae5b9a1 size:2312
particles/econ/items/ember_spirit/ember_spirit_burning_god_offhand/ember_spirit_ambient_burning_god_dark_l.vpcf_c CRC:00e5e39779 size:1495
particles/econ/items/ember_spirit/ember_spirit_burning_god_offhand/ember_spirit_ambient_burning_god_edge_b_l.vpcf_c CRC:00538c3b98 size:2055
particles/econ/items/ember_spirit/ember_spirit_burning_god_offhand/ember_spirit_ambient_burning_god_edge_l.vpcf_c CRC:00df2de0c3 size:1868
particles/econ/items/ember_spirit/ember_spirit_burning_god_offhand/ember_spirit_ambient_burning_god_embers_l.vpcf_c CRC:004f9bf5c1 size:1922
particles/econ/items/ember_spirit/ember_spirit_burning_god_offhand/ember_spirit_ambient_burning_god_fire_l.vpcf_c CRC:002430c4d9 size:1833
particles/econ/items/ember_spirit/ember_spirit_burning_god_offhand/ember_spirit_ambient_burning_god_flare_l.vpcf_c CRC:00aa4f2e08 size:1996
particles/econ/items/ember_spirit/ember_spirit_burning_god_offhand/ember_spirit_ambient_burning_god_glow_l.vpcf_c CRC:0082c60f5d size:1674
particles/econ/items/ember_spirit/ember_spirit_burning_god_offhand/ember_spirit_ambient_burning_god_l.vpcf_c CRC:005d4aaad8 size:3492
particles/econ/items/ember_spirit/ember_spirit_burning_god_offhand/ember_spirit_ambient_burning_god_l_blade.vpcf_c CRC:00ab10f122 size:868
particles/econ/items/ember_spirit/ember_spirit_burning_god_offhand/ember_spirit_ambient_burning_god_sparks_l.vpcf_c CRC:000a203786 size:1731
particles/econ/items/ember_spirit/ember_spirit_burning_god_weapon/ember_spirit_ambient_burning_god_dark_r.vpcf_c CRC:00cc33b85f size:1496
particles/econ/items/ember_spirit/ember_spirit_burning_god_weapon/ember_spirit_ambient_burning_god_edge_b_r.vpcf_c CRC:009c123453 size:2041
particles/econ/items/ember_spirit/ember_spirit_burning_god_weapon/ember_spirit_ambient_burning_god_edge_r.vpcf_c CRC:00d3c5378d size:1861
particles/econ/items/ember_spirit/ember_spirit_burning_god_weapon/ember_spirit_ambient_burning_god_embers_r.vpcf_c CRC:000f6ec581 size:1916
particles/econ/items/ember_spirit/ember_spirit_burning_god_weapon/ember_spirit_ambient_burning_god_fire_r.vpcf_c CRC:00f178f722 size:1822
particles/econ/items/ember_spirit/ember_spirit_burning_god_weapon/ember_spirit_ambient_burning_god_flare_r.vpcf_c CRC:005594cf68 size:1994
particles/econ/items/ember_spirit/ember_spirit_burning_god_weapon/ember_spirit_ambient_burning_god_glow_r.vpcf_c CRC:0002b9ffea size:1664
particles/econ/items/ember_spirit/ember_spirit_burning_god_weapon/ember_spirit_ambient_burning_god_r.vpcf_c CRC:00c13528d1 size:3453
particles/econ/items/ember_spirit/ember_spirit_burning_god_weapon/ember_spirit_ambient_burning_god_r_blade.vpcf_c CRC:008e5167fe size:863
particles/econ/items/ember_spirit/ember_spirit_burning_god_weapon/ember_spirit_ambient_burning_god_sparks_r.vpcf_c CRC:008181ab52 size:1729
particles/econ/items/ember_spirit/ember_spirit_desert_warrior_off/ember_spirit_desert_warrior_off_primary_blade.vpcf_c CRC:005051b8f1 size:2832
particles/econ/items/ember_spirit/ember_spirit_desert_warrior_off/ember_spirit_desert_warrior_off_primary_blade_b.vpcf_c CRC:00356039d1 size:2755
particles/econ/items/ember_spirit/ember_spirit_desert_warrior_off/ember_spirit_desert_warrior_off_primary_blade_embers.vpcf_c CRC:0042a36cb2 size:2162
particles/econ/items/ember_spirit/ember_spirit_desert_warrior_off/ember_spirit_desert_warrior_off_primary_blade_fire.vpcf_c CRC:003069cc68 size:2354
particles/econ/items/ember_spirit/ember_spirit_desert_warrior_weapon/ember_spirit_desert_warrior_weapon_primary_blade.vpcf_c CRC:0093039576 size:2846
particles/econ/items/ember_spirit/ember_spirit_desert_warrior_weapon/ember_spirit_desert_warrior_weapon_primary_blade_b.vpcf_c CRC:00d942cbe2 size:2691
particles/econ/items/ember_spirit/ember_spirit_desert_warrior_weapon/ember_spirit_desert_warrior_weapon_primary_blade_embers.vpcf_c CRC:00acbd9603 size:2162
particles/econ/items/ember_spirit/ember_spirit_desert_warrior_weapon/ember_spirit_desert_warrior_weapon_primary_blade_fire.vpcf_c CRC:0066cf5507 size:2354
particles/econ/items/ember_spirit/ember_spirit_lesser_greater_purifier/ember_spirit_ambient_b.vpcf_c CRC:00962c508d size:2476
particles/econ/items/ember_spirit/ember_spirit_lesser_greater_purifier/ember_spirit_ambient_blade_fire.vpcf_c CRC:004ba6fff0 size:2033
particles/econ/items/ember_spirit/ember_spirit_lesser_greater_purifier/ember_spirit_ambient_d.vpcf_c CRC:00cd09e92e size:2470
particles/econ/items/ember_spirit/ember_spirit_lesser_greater_purifier/ember_spirit_ambient_e.vpcf_c CRC:004625f5dc size:1969
particles/econ/items/ember_spirit/ember_spirit_lesser_greater_purifier/ember_spirit_ambient_greaterpurifier_primary_blade.vpcf_c CRC:00bb068595 size:2787
particles/econ/items/ember_spirit/ember_spirit_lesser_greater_purifier/ember_spirit_ambient_lesserpurifier_offhand_blade.vpcf_c CRC:00efc41f69 size:2767
particles/econ/items/ember_spirit/ember_spirit_lesser_greater_purifier/ember_spirit_ambient_sword_embers.vpcf_c CRC:00783ecdaa size:1911
particles/econ/items/ember_spirit/ember_spirit_lesser_greater_purifier/ember_spirit_ambient_sword_primary_blade_c.vpcf_c CRC:00e821a959 size:1741
particles/econ/items/ember_spirit/ember_spirit_vanishing_flame/ember_spirit_vanishing_flame_ambient.vpcf_c CRC:005441f224 size:1466
particles/econ/items/ember_spirit/ember_spirit_vanishing_flame/ember_spirit_vanishing_flame_ambient_embers.vpcf_c CRC:001303d31e size:1931
particles/econ/items/ember_spirit/ember_spirit_vanishing_flame/ember_spirit_vanishing_flame_ambient_gem.vpcf_c CRC:007f2b1441 size:1902
particles/econ/items/ember_spirit/ember_spirit_vanishing_flame/ember_spirit_vanishing_flame_ambient_gem_rays.vpcf_c CRC:0031bc520b size:1623
particles/econ/items/ember_spirit/ember_spirit_vanishing_flame/ember_spirit_vanishing_flame_ambient_glyph.vpcf_c CRC:006d9798e3 size:1399
particles/econ/items/ember_spirit/ember_spirit_vanishing_flame/ember_spirit_vanishing_flame_ambient_ground.vpcf_c CRC:0015d83f71 size:1067
particles/econ/items/ember_spirit/ember_spirit_vanishing_flame/ember_spirit_vanishing_flame_ambient_sand.vpcf_c CRC:0037abf1f2 size:1628
particles/econ/items/ember_spirit/ember_spirit_vanishing_flame/ember_spirit_vanishing_flame_ambient_sand_b.vpcf_c CRC:005dd3a481 size:1452
particles/econ/items/ember_spirit/ember_spirit_vanishing_flame/ember_spirit_vanishing_flame_ambient_smoke.vpcf_c CRC:0039409d8d size:1566
particles/econ/items/ember_spirit/ember_spirit_vanishing_flame/ember_spirit_vanishing_flame_ambient_sparks.vpcf_c CRC:004c293c22 size:1939
particles/econ/items/enchantress/enchantress_lodestar/ench_death_lodestar_burst.vpcf_c CRC:004bb229b5 size:1619
particles/econ/items/enchantress/enchantress_lodestar/ench_death_lodestar_flower.vpcf_c CRC:003d07e3f6 size:1867
particles/econ/items/enchantress/enchantress_lodestar/ench_death_lodestar_grass.vpcf_c CRC:002786677d size:1525
particles/econ/items/enchantress/enchantress_lodestar/ench_death_lodestar_grass_long.vpcf_c CRC:000be46d45 size:1480
particles/econ/items/enchantress/enchantress_lodestar/ench_death_lodestar_grass_long_shdw.vpcf_c CRC:0087d8ea21 size:1803
particles/econ/items/enchantress/enchantress_lodestar/ench_death_lodestar_lil_flower.vpcf_c CRC:00b523bf13 size:1479
